BookingID,FlightID,PassengerID,TicketClass,BookingDate,Fare
B00858,F00497,P00858,Business,2025-04-29 21:39:00,474.04
B00859,F00391,P00859,Economy,2025-04-29 21:40:00,224.36
B00860,F00115,P00860,Economy,2025-04-29 21:41:00,1408.29
B00861,F00627,P00861,Economy,2025-04-29 21:42:00,1106.86
B00862,F00689,P00862,Economy,2025-04-29 21:43:00,185.46
B00863,F00822,P00863,First,2025-04-29 21:44:00,1245.03
B00864,F00705,P00864,Economy,2025-04-29 21:45:00,1023.77
B00865,F00357,P00865,Economy,2025-04-29 21:46:00,1803.61
B00866,F00091,P00866,First,2025-04-29 21:47:00,423.83
B00867,F00681,P00867,First,2025-04-29 21:48:00,1400.64
B00868,F00468,P00868,Economy,2025-04-29 21:49:00,470.49
B00869,F00372,P00869,First,2025-04-29 21:50:00,1236.21
B00870,F00229,P00870,Economy,2025-04-29 21:51:00,1906.76
B00871,F00633,P00871,Economy,2025-04-29 21:52:00,1672.37
B00872,F00595,P00872,Economy,2025-04-29 21:53:00,1841.58
B00873,F00045,P00873,Business,2025-04-29 21:54:00,102.19
B00874,F00813,P00874,Business,2025-04-29 21:55:00,1762.76
B00875,F00103,P00875,First,2025-04-29 21:56:00,1477.14
B00876,F00366,P00876,First,2025-04-29 21:57:00,194.34
B00877,F00674,P00877,Economy,2025-04-29 21:58:00,1861.66
B00878,F00472,P00878,Business,2025-04-29 21:59:00,273.94
B00879,F00878,P00879,First,2025-04-29 22:00:00,473.39
B00880,F00195,P00880,Business,2025-04-29 22:01:00,776.81
B00881,F00317,P00881,First,2025-04-29 22:02:00,1806.45
B00882,F00296,P00882,First,2025-04-29 22:03:00,910.59
B00883,F00758,P00883,First,2025-04-29 22:04:00,1744.01
B00884,F00101,P00884,Economy,2025-04-29 22:05:00,557.04
B00885,F00790,P00885,Business,2025-04-29 22:06:00,1437.05
B00886,F00003,P00886,Business,2025-04-29 22:07:00,1860.62
B00887,F00069,P00887,Economy,2025-04-29 22:08:00,1155.49
B00888,F00878,P00888,First,2025-04-29 22:09:00,1849.61
B00889,F00686,P00889,First,2025-04-29 22:10:00,962.58
B00890,F00617,P00890,Business,2025-04-29 22:11:00,482.71
B00891,F00445,P00891,Economy,2025-04-29 22:12:00,1697.39
B00892,F00892,P00892,Business,2025-04-29 22:13:00,1107.15
B00893,F00205,P00893,First,2025-04-29 22:14:00,1273.99
B00894,F00507,P00894,Economy,2025-04-29 22:15:00,911.81
B00895,F00209,P00895,Economy,2025-04-29 22:16:00,1453.99
B00896,F00500,P00896,Economy,2025-04-29 22:17:00,1890.58
B00897,F00841,P00897,First,2025-04-29 22:18:00,873.31
B00898,F00571,P00898,First,2025-04-29 22:19:00,1680.98
B00899,F00693,P00899,Business,2025-04-29 22:20:00,1078.95
B00900,F00746,P00900,Business,2025-04-29 22:21:00,1908.87
B00901,F00415,P00901,Business,2025-04-29 22:22:00,1814.33
B00902,F00531,P00902,Economy,2025-04-29 22:23:00,246.07
B00903,F00484,P00903,First,2025-04-29 22:24:00,1191.18
B00904,F00964,P00904,Economy,2025-04-29 22:25:00,1678.74
B00905,F00164,P00905,First,2025-04-29 22:26:00,700.62
B00906,F00158,P00906,Economy,2025-04-29 22:27:00,1280.67
B00907,F00004,P00907,Business,2025-04-29 22:28:00,1263.71
B00908,F00537,P00908,Economy,2025-04-29 22:29:00,1801.62
B00909,F00465,P00909,Economy,2025-04-29 22:30:00,1658.95
B00910,F00075,P00910,Business,2025-04-29 22:31:00,1317.2
B00911,F00880,P00911,Economy,2025-04-29 22:32:00,902.65
B00912,F00422,P00912,Economy,2025-04-29 22:33:00,892.53
B00913,F00641,P00913,Economy,2025-04-29 22:34:00,492.72
B00914,F00899,P00914,Business,2025-04-29 22:35:00,874.01
B00915,F00712,P00915,Economy,2025-04-29 22:36:00,892.15
B00916,F00327,P00916,First,2025-04-29 22:37:00,1437.67
B00917,F00976,P00917,Economy,2025-04-29 22:38:00,526.67
B00918,F00750,P00918,Economy,2025-04-29 22:39:00,975.04
B00919,F00183,P00919,First,2025-04-29 22:40:00,119.52
B00920,F00082,P00920,Business,2025-04-29 22:41:00,1400.62
B00921,F00580,P00921,Business,2025-04-29 22:42:00,1004.47
B00922,F00786,P00922,Business,2025-04-29 22:43:00,167.94
B00923,F00987,P00923,First,2025-04-29 22:44:00,739.9
B00924,F00627,P00924,Business,2025-04-29 22:45:00,1583.45
B00925,F00348,P00925,Economy,2025-04-29 22:46:00,1997.76
B00926,F00466,P00926,Business,2025-04-29 22:47:00,1968.33
B00927,F00634,P00927,First,2025-04-29 22:48:00,1304.37
B00928,F00197,P00928,First,2025-04-29 22:49:00,1191.25
B00929,F00730,P00929,Economy,2025-04-29 22:50:00,1803.05
B00930,F00501,P00930,First,2025-04-29 22:51:00,1548.09
B00931,F00693,P00931,Business,2025-04-29 22:52:00,1749.38
B00932,F00814,P00932,Business,2025-04-29 22:53:00,1107.31
B00933,F00429,P00933,Business,2025-04-29 22:54:00,216.05
B00934,F00052,P00934,Business,2025-04-29 22:55:00,227.93
B00935,F00161,P00935,First,2025-04-29 22:56:00,661.61
B00936,F00256,P00936,Economy,2025-04-29 22:57:00,450.31
B00937,F00298,P00937,First,2025-04-29 22:58:00,619.05
B00938,F00551,P00938,Economy,2025-04-29 22:59:00,562.75
B00939,F00301,P00939,Economy,2025-04-29 23:00:00,266.46
B00940,F00864,P00940,First,2025-04-29 23:01:00,1889.37
B00941,F00684,P00941,First,2025-04-29 23:02:00,461.01
B00942,F00446,P00942,Business,2025-04-29 23:03:00,676.52
B00943,F00951,P00943,Business,2025-04-29 23:04:00,586.65
B00944,F00797,P00944,Economy,2025-04-29 23:05:00,1069.85
B00945,F00604,P00945,First,2025-04-29 23:06:00,1893.22
B00946,F00001,P00946,Business,2025-04-29 23:07:00,135.9
B00947,F00671,P00947,First,2025-04-29 23:08:00,346.45
B00948,F00993,P00948,Economy,2025-04-29 23:09:00,544.29
B00949,F00504,P00949,Business,2025-04-29 23:10:00,907.36
B00950,F00070,P00950,Economy,2025-04-29 23:11:00,1442.45
B00951,F00483,P00951,Economy,2025-04-29 23:12:00,1226.03
B00952,F00298,P00952,Economy,2025-04-29 23:13:00,1256.63
B00953,F00738,P00953,Business,2025-04-29 23:14:00,1729.16
B00954,F00478,P00954,First,2025-04-29 23:15:00,245.42
B00955,F00700,P00955,First,2025-04-29 23:16:00,1595.76
B00956,F00567,P00956,Business,2025-04-29 23:17:00,535.09
B00957,F00375,P00957,Economy,2025-04-29 23:18:00,1581.88
B00958,F00958,P00958,Business,2025-04-29 23:19:00,1879.59
B00959,F00491,P00959,Business,2025-04-29 23:20:00,1755.75
B00960,F00634,P00960,First,2025-04-29 23:21:00,1093.12
B00961,F00071,P00961,Economy,2025-04-29 23:22:00,1730.97
B00962,F00667,P00962,Economy,2025-04-29 23:23:00,1066.6
B00963,F00315,P00963,Economy,2025-04-29 23:24:00,1763.06
B00964,F00215,P00964,Business,2025-04-29 23:25:00,969.8
B00965,F00770,P00965,Economy,2025-04-29 23:26:00,811.72
B00966,F00943,P00966,First,2025-04-29 23:27:00,364.57
B00967,F00428,P00967,First,2025-04-29 23:28:00,680.6
B00968,F00474,P00968,Economy,2025-04-29 23:29:00,1783.33
B00969,F00360,P00969,Economy,2025-04-29 23:30:00,1365.1
B00970,F00453,P00970,Economy,2025-04-29 23:31:00,212.13
B00971,F00661,P00971,Economy,2025-04-29 23:32:00,865.44
B00972,F00148,P00972,Business,2025-04-29 23:33:00,920.41
B00973,F00796,P00973,First,2025-04-29 23:34:00,1834.67
B00974,F00706,P00974,First,2025-04-29 23:35:00,1216.45
B00975,F00493,P00975,Economy,2025-04-29 23:36:00,1588.86
B00976,F00909,P00976,First,2025-04-29 23:37:00,1657.9
B00977,F00369,P00977,Business,2025-04-29 23:38:00,174.25
B00978,F00065,P00978,Business,2025-04-29 23:39:00,1593.17
B00979,F00263,P00979,First,2025-04-29 23:40:00,1056.66
B00980,F00663,P00980,Economy,2025-04-29 23:41:00,1116.21
B00981,F00578,P00981,Economy,2025-04-29 23:42:00,795.19
B00982,F00214,P00982,Business,2025-04-29 23:43:00,1576.57
B00983,F00601,P00983,Business,2025-04-29 23:44:00,269.5
B00984,F00138,P00984,Business,2025-04-29 23:45:00,301.19
B00985,F00681,P00985,Economy,2025-04-29 23:46:00,1435.88
B00986,F00538,P00986,First,2025-04-29 23:47:00,1947.44
B00987,F00292,P00987,Economy,2025-04-29 23:48:00,1928.88
B00988,F00671,P00988,First,2025-04-29 23:49:00,837.91
B00989,F00083,P00989,First,2025-04-29 23:50:00,492.62
B00990,F00181,P00990,Economy,2025-04-29 23:51:00,877.34
B00991,F00747,P00991,First,2025-04-29 23:52:00,478.22
B00992,F00004,P00992,Economy,2025-04-29 23:53:00,1547.59
B00993,F00893,P00993,Business,2025-04-29 23:54:00,1454.78
B00994,F00572,P00994,First,2025-04-29 23:55:00,994.3
B00995,F00598,P00995,Economy,2025-04-29 23:56:00,880.02
B00996,F00747,P00996,Economy,2025-04-29 23:57:00,770.74
B00997,F00785,P00997,First,2025-04-29 23:58:00,1497.94
B00998,F00689,P00998,Business,2025-04-29 23:59:00,1470.92
B00999,F00707,P00999,First,2025-04-30 00:00:00,664.23
